id,tag_ids/id
l10n_ch.ch_coa_1060,account_tag_ch_106
l10n_ch.ch_coa_1069,account_tag_ch_106
l10n_ch.ch_coa_1091,account_tag_ch_106
l10n_ch.ch_coa_1099,account_tag_ch_106
l10n_ch.ch_coa_1100,account_tag_ch_110
l10n_ch.ch_coa_1109,account_tag_ch_110
l10n_ch.ch_coa_1140,account_tag_ch_114
l10n_ch.ch_coa_1149,account_tag_ch_114
l10n_ch.ch_coa_1170,account_tag_ch_114
l10n_ch.ch_coa_1171,account_tag_ch_114
l10n_ch.ch_coa_1176,account_tag_ch_114
l10n_ch.ch_coa_1180,account_tag_ch_114
l10n_ch.ch_coa_1189,account_tag_ch_114
l10n_ch.ch_coa_1190,account_tag_ch_114
l10n_ch.ch_coa_1199,account_tag_ch_114
l10n_ch.ch_coa_1200,account_tag_ch_120
l10n_ch.ch_coa_1207,account_tag_ch_120
l10n_ch.ch_coa_1208,account_tag_ch_120
l10n_ch.ch_coa_1209,account_tag_ch_120
l10n_ch.ch_coa_1210,account_tag_ch_120
l10n_ch.ch_coa_1217,account_tag_ch_120
l10n_ch.ch_coa_1218,account_tag_ch_120
l10n_ch.ch_coa_1219,account_tag_ch_120
l10n_ch.ch_coa_1220,account_tag_ch_120
l10n_ch.ch_coa_1230,account_tag_ch_120
l10n_ch.ch_coa_1250,account_tag_ch_120
l10n_ch.ch_coa_1260,account_tag_ch_120
l10n_ch.ch_coa_1267,account_tag_ch_120
l10n_ch.ch_coa_1269,account_tag_ch_120
l10n_ch.ch_coa_1270,account_tag_ch_120
l10n_ch.ch_coa_1277,account_tag_ch_120
l10n_ch.ch_coa_1279,account_tag_ch_120
l10n_ch.ch_coa_1280,account_tag_ch_120
l10n_ch.ch_coa_1287,account_tag_ch_120
l10n_ch.ch_coa_1289,account_tag_ch_120
l10n_ch.ch_coa_1300,account_tag_ch_130
l10n_ch.ch_coa_1301,account_tag_ch_130
l10n_ch.ch_coa_1400,account_tag_ch_140
l10n_ch.ch_coa_1409,account_tag_ch_140
l10n_ch.ch_coa_1440,account_tag_ch_140
l10n_ch.ch_coa_1441,account_tag_ch_140
l10n_ch.ch_coa_1449,account_tag_ch_140
l10n_ch.ch_coa_1480,account_tag_ch_148
l10n_ch.ch_coa_1489,account_tag_ch_148
l10n_ch.ch_coa_1500,account_tag_ch_150
l10n_ch.ch_coa_1509,account_tag_ch_150
l10n_ch.ch_coa_1510,account_tag_ch_150
l10n_ch.ch_coa_1519,account_tag_ch_150
l10n_ch.ch_coa_1520,account_tag_ch_150
l10n_ch.ch_coa_1529,account_tag_ch_150
l10n_ch.ch_coa_1530,account_tag_ch_150
l10n_ch.ch_coa_1539,account_tag_ch_150
l10n_ch.ch_coa_1540,account_tag_ch_150
l10n_ch.ch_coa_1549,account_tag_ch_150
l10n_ch.ch_coa_1550,account_tag_ch_150
l10n_ch.ch_coa_1559,account_tag_ch_150
l10n_ch.ch_coa_1570,account_tag_ch_150
l10n_ch.ch_coa_1579,account_tag_ch_150
l10n_ch.ch_coa_1590,account_tag_ch_150
l10n_ch.ch_coa_1599,account_tag_ch_150
l10n_ch.ch_coa_1600,account_tag_ch_160
l10n_ch.ch_coa_1609,account_tag_ch_160
l10n_ch.ch_coa_1700,account_tag_ch_170
l10n_ch.ch_coa_1709,account_tag_ch_170
l10n_ch.ch_coa_1770,account_tag_ch_170
l10n_ch.ch_coa_1779,account_tag_ch_170
l10n_ch.ch_coa_1850,account_tag_ch_180
l10n_ch.ch_coa_2000,account_tag_ch_200
l10n_ch.ch_coa_2030,account_tag_ch_200
l10n_ch.ch_coa_2100,account_tag_ch_210
l10n_ch.ch_coa_2120,account_tag_ch_210
l10n_ch.ch_coa_2140,account_tag_ch_210
l10n_ch.ch_coa_2160,account_tag_ch_210
l10n_ch.ch_coa_2200,account_tag_ch_220
l10n_ch.ch_coa_2201,account_tag_ch_220
l10n_ch.ch_coa_2206,account_tag_ch_220
l10n_ch.ch_coa_2208,account_tag_ch_220
l10n_ch.ch_coa_2210,account_tag_ch_220
l10n_ch.ch_coa_2261,account_tag_ch_220
l10n_ch.ch_coa_2270,account_tag_ch_220
l10n_ch.ch_coa_2279,account_tag_ch_220
l10n_ch.ch_coa_2300,account_tag_ch_230
l10n_ch.ch_coa_2301,account_tag_ch_230
l10n_ch.ch_coa_2330,account_tag_ch_230
l10n_ch.ch_coa_2400,account_tag_ch_240
l10n_ch.ch_coa_2420,account_tag_ch_240
l10n_ch.ch_coa_2430,account_tag_ch_240
l10n_ch.ch_coa_2450,account_tag_ch_240
l10n_ch.ch_coa_2451,account_tag_ch_240
l10n_ch.ch_coa_2500,account_tag_ch_250
l10n_ch.ch_coa_2600,account_tag_ch_260
l10n_ch.ch_coa_2800,account_tag_ch_280
l10n_ch.ch_coa_2900,account_tag_ch_290
l10n_ch.ch_coa_2940,account_tag_ch_290
l10n_ch.ch_coa_2950,account_tag_ch_290
l10n_ch.ch_coa_2960,account_tag_ch_290
l10n_ch.ch_coa_2970,account_tag_ch_290
l10n_ch.ch_coa_2979,account_tag_ch_297
l10n_ch.ch_coa_2980,account_tag_ch_290
l10n_ch.ch_coa_3000,account_tag_ch_30
l10n_ch.ch_coa_3009,account_tag_ch_30
l10n_ch.ch_coa_3200,account_tag_ch_30
l10n_ch.ch_coa_3400,account_tag_ch_30
l10n_ch.ch_coa_3600,account_tag_ch_30
l10n_ch.ch_coa_3700,account_tag_ch_30
l10n_ch.ch_coa_3710,account_tag_ch_30
l10n_ch.ch_coa_3800,account_tag_ch_30
l10n_ch.ch_coa_3801,account_tag_ch_30
l10n_ch.ch_coa_3802,account_tag_ch_30
l10n_ch.ch_coa_3803,account_tag_ch_30
l10n_ch.ch_coa_3804,account_tag_ch_30
l10n_ch.ch_coa_3805,account_tag_ch_30
l10n_ch.ch_coa_3806,account_tag_ch_30
l10n_ch.ch_coa_3807,account_tag_ch_30
l10n_ch.ch_coa_3900,account_tag_ch_39
l10n_ch.ch_coa_3901,account_tag_ch_39
l10n_ch.ch_coa_3940,account_tag_ch_39
l10n_ch.ch_coa_4000,account_tag_ch_4
l10n_ch.ch_coa_4008,account_tag_ch_4
l10n_ch.ch_coa_4009,account_tag_ch_4
l10n_ch.ch_coa_4070,account_tag_ch_4
l10n_ch.ch_coa_4071,account_tag_ch_4
l10n_ch.ch_coa_4072,account_tag_ch_4
l10n_ch.ch_coa_4080,account_tag_ch_4
l10n_ch.ch_coa_4086,account_tag_ch_4
l10n_ch.ch_coa_4092,account_tag_ch_4
l10n_ch.ch_coa_4200,account_tag_ch_4
l10n_ch.ch_coa_4400,account_tag_ch_4
l10n_ch.ch_coa_4500,account_tag_ch_4
l10n_ch.ch_coa_4510,account_tag_ch_4
l10n_ch.ch_coa_4520,account_tag_ch_4
l10n_ch.ch_coa_4521,account_tag_ch_4
l10n_ch.ch_coa_4530,account_tag_ch_4
l10n_ch.ch_coa_4540,account_tag_ch_4
l10n_ch.ch_coa_4800,account_tag_ch_4
l10n_ch.ch_coa_4801,account_tag_ch_4
l10n_ch.ch_coa_4900,account_tag_ch_4
l10n_ch.ch_coa_4901,account_tag_ch_4
l10n_ch.ch_coa_4903,account_tag_ch_4
l10n_ch.ch_coa_4906,account_tag_ch_4
l10n_ch.ch_coa_5000,account_tag_ch_5
l10n_ch.ch_coa_5700,account_tag_ch_5
l10n_ch.ch_coa_5800,account_tag_ch_5
l10n_ch.ch_coa_5900,account_tag_ch_5
l10n_ch.ch_coa_6000,account_tag_ch_60
l10n_ch.ch_coa_6100,account_tag_ch_60
l10n_ch.ch_coa_6105,account_tag_ch_60
l10n_ch.ch_coa_6200,account_tag_ch_60
l10n_ch.ch_coa_6260,account_tag_ch_60
l10n_ch.ch_coa_6300,account_tag_ch_60
l10n_ch.ch_coa_6400,account_tag_ch_60
l10n_ch.ch_coa_6500,account_tag_ch_60
l10n_ch.ch_coa_6570,account_tag_ch_60
l10n_ch.ch_coa_6600,account_tag_ch_60
l10n_ch.ch_coa_6700,account_tag_ch_60
l10n_ch.ch_coa_6800,account_tag_ch_68
l10n_ch.ch_coa_6900,account_tag_ch_69
l10n_ch.ch_coa_6950,account_tag_ch_69
l10n_ch.ch_coa_7000,account_tag_ch_7
l10n_ch.ch_coa_7010,account_tag_ch_7
l10n_ch.ch_coa_7500,account_tag_ch_7
l10n_ch.ch_coa_7510,account_tag_ch_7
l10n_ch.ch_coa_8000,account_tag_ch_80
l10n_ch.ch_coa_8100,account_tag_ch_80
l10n_ch.ch_coa_8500,account_tag_ch_85
l10n_ch.ch_coa_8510,account_tag_ch_85
l10n_ch.ch_coa_8900,account_tag_ch_89
